VehicleID,DriverName,Age,Gender,Speed,TravelDistance,TravelTime,TrafficEvent
1,Driver_1,62,Male,17.0,242.0,854.1176471,Normal
2,Driver_2,65,Male,128.0,438.0,205.3125,Accident
3,Driver_3,18,Male,167.0,792.0,284.5508982,Breakdown
5,Driver_5,21,Male,193.0,364.0,113.1606218,Breakdown
6,Driver_6,57,Female,48.0,620.0,775.0,Accident
7,Driver_7,27,Female,45.0,535.0,713.3333333,Normal
8,Driver_8,37,Male,122.0,349.0,171.6393443,Breakdown
9,Driver_9,39,Male,177.0,44.0,14.91525424,Accident
10,Driver_10,68,Male,22.0,7.0,19.09090909,Breakdown
11,Driver_11,54,Male,92.0,910.0,593.4782609,Traffic Jam
12,Driver_12,41,Female,65.0,206.0,190.1538462,Traffic Jam
13,Driver_13,24,Female,85.0,146.0,103.0588235,Breakdown
14,Driver_14,42,Male,66.0,425.0,386.3636364,Traffic Jam
15,Driver_15,42,Male,32.0,638.0,1196.25,Accident
16,Driver_16,30,Female,178.0,479.0,161.4606742,Normal
17,Driver_17,19,Male,70.0,453.0,388.2857143,Normal
18,Driver_18,56,Female,102.0,787.0,462.9411765,Breakdown
19,Driver_19,57,Female,163.0,753.0,277.1779141,Breakdown
20,Driver_20,41,Male,151.0,131.0,52.05298013,Accident
21,Driver_21,64,Male,122.0,28.0,13.7704918,Normal
22,Driver_22,42,Female,82.0,393.0,287.5609756,Normal
23,Driver_23,35,Female,102.0,748.0,440.0,Accident
24,Driver_24,55,Male,89.0,208.0,140.2247191,Traffic Jam
25,Driver_25,43,Female,79.0,564.0,428.3544304,Normal
26,Driver_26,31,Male,113.0,216.0,114.6902655,Breakdown
27,Driver_27,26,Male,155.0,944.0,365.4193548,Traffic Jam
28,Driver_28,27,Female,85.0,832.0,587.2941176,Normal
31,Driver_31,34,Male,115.0,861.0,449.2173913,Normal
32,Driver_32,69,Female,81.0,943.0,698.5185185,Normal
33,Driver_33,23,Male,139.0,911.0,393.2374101,Accident
34,Driver_34,33,Male,64.0,755.0,707.8125,Breakdown
35,Driver_35,65,Male,67.0,175.0,156.7164179,Normal
36,Driver_36,18,Female,189.0,174.0,55.23809524,Normal
37,Driver_37,36,Female,54.0,610.0,677.7777778,Breakdown
38,Driver_38,53,Female,36.0,261.0,435.0,Accident
39,Driver_39,42,Male,126.0,885.0,421.4285714,Traffic Jam
41,Driver_41,69,Female,197.0,373.0,113.6040609,Accident
42,Driver_42,47,Male,125.0,64.0,30.72,Traffic Jam
43,Driver_43,37,Male,190.0,275.0,86.84210526,Breakdown
44,Driver_44,37,Female,196.0,485.0,148.4693878,Accident
45,Driver_45,32,Female,169.0,201.0,71.36094675,Normal
46,Driver_46,57,Female,144.0,120.0,50.0,Normal
47,Driver_47,50,Female,185.0,315.0,102.1621622,Traffic Jam
48,Driver_48,19,Male,133.0,714.0,322.1052632,Normal
49,Driver_49,27,Female,96.0,751.0,469.375,Traffic Jam
50,Driver_50,50,Female,22.0,398.0,1085.454545,Accident
51,Driver_51,49,Male,131.0,525.0,240.4580153,Normal
52,Driver_52,28,Male,136.0,670.0,295.5882353,Traffic Jam
53,Driver_53,41,Female,62.0,591.0,571.9354839,Breakdown
54,Driver_54,53,Female,92.0,361.0,235.4347826,Accident
55,Driver_55,29,Female,169.0,78.0,27.69230769,Normal
56,Driver_56,68,Female,74.0,650.0,527.027027,Normal
57,Driver_57,46,Female,102.0,943.0,554.7058824,Traffic Jam
58,Driver_58,52,Male,92.0,701.0,457.173913,Breakdown
59,Driver_59,18,Male,95.0,589.0,372.0,Normal
60,Driver_60,18,Female,108.0,230.0,127.7777778,Traffic Jam
61,Driver_61,54,Male,139.0,670.0,289.2086331,Normal
62,Driver_62,23,Female,162.0,110.0,40.74074074,Accident
63,Driver_63,56,Male,91.0,76.0,50.10989011,Normal
64,Driver_64,58,Female,49.0,493.0,603.6734694,Traffic Jam
65,Driver_65,35,Female,71.0,882.0,745.3521127,Traffic Jam
66,Driver_66,33,Male,167.0,921.0,330.8982036,Traffic Jam
67,Driver_67,22,Female,102.0,828.0,487.0588235,Breakdown
68,Driver_68,59,Female,119.0,969.0,488.5714286,Breakdown
69,Driver_69,60,Female,58.0,656.0,678.6206897,Accident
71,Driver_71,19,Female,73.0,673.0,553.1506849,Breakdown
72,Driver_72,19,Female,88.0,493.0,336.1363636,Normal
73,Driver_73,57,Male,140.0,255.0,109.2857143,Normal
74,Driver_74,59,Male,59.0,721.0,733.220339,Traffic Jam
77,Driver_77,29,Male,150.0,115.0,46.0,Traffic Jam
78,Driver_78,64,Male,180.0,370.0,123.3333333,Normal
79,Driver_79,36,Male,66.0,12.0,10.90909091,Normal
80,Driver_80,45,Male,71.0,272.0,229.8591549,Traffic Jam
81,Driver_81,18,Female,109.0,282.0,155.2293578,Breakdown
82,Driver_82,32,Female,72.0,790.0,658.3333333,Normal
85,Driver_85,60,Male,79.0,989.0,751.1392405,Traffic Jam
86,Driver_86,38,Male,79.0,763.0,579.4936709,Breakdown
87,Driver_87,29,Female,41.0,860.0,1258.536585,Breakdown
88,Driver_88,22,Male,150.0,109.0,43.6,Breakdown
89,Driver_89,24,Male,147.0,457.0,186.5306122,Breakdown
90,Driver_90,22,Male,62.0,860.0,832.2580645,Normal
91,Driver_91,65,Female,29.0,477.0,986.8965517,Traffic Jam
93,Driver_93,30,Female,139.0,620.0,267.6258993,Traffic Jam
94,Driver_94,54,Male,125.0,104.0,49.92,Normal
95,Driver_95,58,Female,99.0,100.0,60.60606061,Normal
96,Driver_96,32,Female,26.0,415.0,957.6923077,Accident
97,Driver_97,33,Male,103.0,757.0,440.9708738,Normal
98,Driver_98,38,Female,72.0,938.0,781.6666667,Normal
99,Driver_99,53,Male,129.0,759.0,353.0232558,Breakdown
100,Driver_100,41,Female,99.0,394.0,238.7878788,Normal
101,Driver_101,33,Female,114.0,887.0,466.8421053,Accident
102,Driver_102,31,Male,174.0,821.0,283.1034483,Accident
103,Driver_103,39,Male,55.0,300.0,327.2727273,Breakdown
106,Driver_106,23,Male,95.0,401.0,253.2631579,Traffic Jam
107,Driver_107,59,Female,43.0,65.0,90.69767442,Normal
108,Driver_108,53,Male,141.0,795.0,338.2978723,Breakdown
109,Driver_109,18,Male,55.0,136.0,148.3636364,Traffic Jam
111,Driver_111,23,Female,151.0,851.0,338.1456954,Traffic Jam
112,Driver_112,48,Female,42.0,955.0,1364.285714,Accident
113,Driver_113,18,Female,103.0,332.0,193.3980583,Breakdown
114,Driver_114,67,Female,49.0,314.0,384.4897959,Accident
115,Driver_115,68,Female,101.0,699.0,415.2475248,Normal
116,Driver_116,54,Male,102.0,973.0,572.3529412,Accident
117,Driver_117,52,Female,75.0,270.0,216.0,Accident
118,Driver_118,66,Male,117.0,969.0,496.9230769,Traffic Jam
119,Driver_119,47,Male,184.0,233.0,75.97826087,Breakdown
120,Driver_120,21,Female,171.0,787.0,276.1403509,Breakdown
121,Driver_121,52,Male,152.0,146.0,57.63157895,Accident
122,Driver_122,60,Female,81.0,171.0,126.6666667,Normal
123,Driver_123,31,Male,21.0,301.0,860.0,Normal
124,Driver_124,66,Male,146.0,227.0,93.28767123,Accident
125,Driver_125,57,Male,63.0,716.0,681.9047619,Normal
126,Driver_126,39,Female,89.0,856.0,577.0786517,Accident
128,Driver_128,18,Female,37.0,207.0,335.6756757,Normal
129,Driver_129,28,Female,177.0,559.0,189.4915254,Traffic Jam
130,Driver_130,68,Male,168.0,567.0,202.5,Accident
131,Driver_131,61,Female,106.0,691.0,391.1320755,Normal
132,Driver_132,41,Female,103.0,44.0,25.63106796,Traffic Jam
134,Driver_134,52,Male,56.0,975.0,1044.642857,Accident
135,Driver_135,53,Female,191.0,358.0,112.460733,Normal
136,Driver_136,48,Male,142.0,263.0,111.1267606,Breakdown
137,Driver_137,21,Female,32.0,122.0,228.75,Accident
138,Driver_138,36,Male,193.0,176.0,54.71502591,Traffic Jam
139,Driver_139,64,Female,121.0,173.0,85.78512397,Accident
140,Driver_140,53,Male,117.0,778.0,398.974359,Breakdown
141,Driver_141,38,Female,65.0,516.0,476.3076923,Traffic Jam
142,Driver_142,35,Male,36.0,394.0,656.6666667,Traffic Jam
143,Driver_143,68,Female,25.0,124.0,297.6,Breakdown
144,Driver_144,45,Female,72.0,757.0,630.8333333,Normal
145,Driver_145,32,Female,50.0,508.0,609.6,Traffic Jam
146,Driver_146,59,Female,12.0,35.0,175.0,Traffic Jam
147,Driver_147,19,Female,152.0,479.0,189.0789474,Normal
148,Driver_148,54,Female,147.0,514.0,209.7959184,Traffic Jam
149,Driver_149,28,Male,195.0,295.0,90.76923077,Normal
150,Driver_150,40,Female,138.0,207.0,90.0,Breakdown
152,Driver_152,58,Female,180.0,863.0,287.6666667,Normal
153,Driver_153,29,Male,92.0,435.0,283.6956522,Traffic Jam
154,Driver_154,20,Female,14.0,142.0,608.5714286,Accident
155,Driver_155,69,Male,46.0,855.0,1115.217391,Traffic Jam
156,Driver_156,34,Female,35.0,47.0,80.57142857,Accident
157,Driver_157,50,Male,151.0,996.0,395.7615894,Traffic Jam
158,Driver_158,18,Female,61.0,856.0,841.9672131,Breakdown
159,Driver_159,56,Male,117.0,806.0,413.3333333,Normal
160,Driver_160,37,Male,181.0,862.0,285.7458564,Traffic Jam
162,Driver_162,60,Female,173.0,747.0,259.0751445,Accident
164,Driver_164,58,Female,175.0,83.0,28.45714286,Accident
165,Driver_165,31,Female,110.0,983.0,536.1818182,Traffic Jam
166,Driver_166,48,Female,167.0,519.0,186.4670659,Normal
167,Driver_167,42,Female,94.0,587.0,374.6808511,Normal
168,Driver_168,20,Male,147.0,428.0,174.6938776,Traffic Jam
169,Driver_169,21,Female,109.0,514.0,282.9357798,Accident
170,Driver_170,48,Male,178.0,458.0,154.3820225,Traffic Jam
171,Driver_171,52,Female,65.0,475.0,438.4615385,Traffic Jam
172,Driver_172,61,Male,171.0,177.0,62.10526316,Traffic Jam
173,Driver_173,31,Female,82.0,848.0,620.4878049,Accident
174,Driver_174,66,Female,89.0,402.0,271.011236,Breakdown
175,Driver_175,58,Male,101.0,276.0,163.960396,Traffic Jam
176,Driver_176,26,Female,120.0,255.0,127.5,Breakdown
177,Driver_177,37,Female,184.0,148.0,48.26086957,Normal
178,Driver_178,49,Female,72.0,834.0,695.0,Traffic Jam
179,Driver_179,26,Female,178.0,412.0,138.8764045,Traffic Jam
180,Driver_180,44,Female,34.0,741.0,1307.647059,Normal
182,Driver_182,21,Female,108.0,266.0,147.7777778,Traffic Jam
183,Driver_183,62,Female,139.0,746.0,322.0143885,Accident
184,Driver_184,32,Male,104.0,14.0,8.076923077,Breakdown
185,Driver_185,50,Female,164.0,438.0,160.2439024,Breakdown
186,Driver_186,22,Male,126.0,327.0,155.7142857,Traffic Jam
187,Driver_187,21,Female,177.0,985.0,333.8983051,Accident
188,Driver_188,63,Male,48.0,779.0,973.75,Breakdown
189,Driver_189,29,Male,74.0,122.0,98.91891892,Traffic Jam
190,Driver_190,40,Male,139.0,300.0,129.4964029,Breakdown
191,Driver_191,31,Female,93.0,614.0,396.1290323,Traffic Jam
192,Driver_192,63,Female,34.0,390.0,688.2352941,Traffic Jam
193,Driver_193,29,Male,39.0,169.0,260.0,Accident
194,Driver_194,34,Female,112.0,245.0,131.25,Normal
196,Driver_196,47,Male,2.0,15.0,450.0,Breakdown
197,Driver_197,39,Female,121.0,470.0,233.0578512,Breakdown
199,Driver_199,43,Male,174.0,292.0,100.6896552,Breakdown
200,Driver_200,34,Female,51.0,610.0,717.6470588,Breakdown
201,Driver_201,37,Male,169.0,399.0,141.6568047,Traffic Jam
202,Driver_202,51,Female,91.0,775.0,510.989011,Traffic Jam
203,Driver_203,58,Female,131.0,601.0,275.2671756,Traffic Jam
205,Driver_205,54,Female,63.0,4.0,3.80952381,Breakdown
206,Driver_206,24,Male,64.0,325.0,304.6875,Traffic Jam
207,Driver_207,39,Female,13.0,102.0,470.7692308,Accident
208,Driver_208,49,Female,38.0,489.0,772.1052632,Breakdown
211,Driver_211,42,Male,147.0,627.0,255.9183673,Accident
212,Driver_212,33,Female,81.0,580.0,429.6296296,Accident
213,Driver_213,59,Female,144.0,803.0,334.5833333,Normal
214,Driver_214,36,Female,126.0,426.0,202.8571429,Normal
215,Driver_215,58,Female,71.0,782.0,660.8450704,Traffic Jam
216,Driver_216,33,Female,152.0,896.0,353.6842105,Normal
217,Driver_217,29,Male,11.0,114.0,621.8181818,Breakdown
218,Driver_218,56,Female,150.0,402.0,160.8,Accident
219,Driver_219,65,Male,60.0,363.0,363.0,Traffic Jam
220,Driver_220,47,Male,130.0,681.0,314.3076923,Normal
221,Driver_221,19,Female,136.0,494.0,217.9411765,Accident
222,Driver_222,49,Male,72.0,971.0,809.1666667,Normal
223,Driver_223,62,Female,38.0,807.0,1274.210526,Traffic Jam
224,Driver_224,42,Male,52.0,555.0,640.3846154,Breakdown
225,Driver_225,42,Male,88.0,324.0,220.9090909,Accident
226,Driver_226,21,Female,63.0,284.0,270.4761905,Normal
227,Driver_227,36,Male,149.0,957.0,385.3691275,Traffic Jam
229,Driver_229,21,Female,159.0,755.0,284.9056604,Normal
230,Driver_230,60,Female,165.0,931.0,338.5454545,Breakdown
232,Driver_232,56,Female,150.0,747.0,298.8,Traffic Jam
233,Driver_233,53,Female,124.0,616.0,298.0645161,Accident
234,Driver_234,40,Male,42.0,691.0,987.1428571,Accident
235,Driver_235,23,Male,187.0,45.0,14.43850267,Normal
236,Driver_236,41,Female,54.0,341.0,378.8888889,Accident
237,Driver_237,61,Male,115.0,565.0,294.7826087,Normal
238,Driver_238,50,Male,179.0,922.0,309.0502793,Normal
239,Driver_239,29,Female,82.0,716.0,523.902439,Accident
240,Driver_240,58,Male,23.0,173.0,451.3043478,Normal
241,Driver_241,38,Female,83.0,82.0,59.27710843,Breakdown
243,Driver_243,61,Male,57.0,596.0,627.3684211,Accident
244,Driver_244,55,Female,197.0,712.0,216.8527919,Breakdown
245,Driver_245,46,Female,89.0,256.0,172.5842697,Traffic Jam
246,Driver_246,65,Female,45.0,837.0,1116.0,Normal
247,Driver_247,58,Female,111.0,608.0,328.6486486,Normal
248,Driver_248,20,Male,88.0,350.0,238.6363636,Normal
249,Driver_249,45,Female,179.0,107.0,35.86592179,Accident
250,Driver_250,37,Male,59.0,755.0,767.7966102,Breakdown
251,Driver_251,43,Female,172.0,604.0,210.6976744,Traffic Jam
252,Driver_252,41,Male,154.0,161.0,62.72727273,Accident
253,Driver_253,69,Male,120.0,492.0,246.0,Accident
254,Driver_254,64,Female,117.0,938.0,481.025641,Accident
255,Driver_255,38,Male,171.0,211.0,74.03508772,Traffic Jam
256,Driver_256,47,Female,121.0,414.0,205.2892562,Accident
257,Driver_257,21,Female,160.0,910.0,341.25,Accident
258,Driver_258,53,Male,30.0,365.0,730.0,Accident
259,Driver_259,57,Male,142.0,650.0,274.6478873,Traffic Jam
260,Driver_260,27,Male,71.0,55.0,46.47887324,Traffic Jam
261,Driver_261,27,Male,96.0,905.0,565.625,Traffic Jam
262,Driver_262,59,Female,189.0,26.0,8.253968254,Traffic Jam
264,Driver_264,21,Female,175.0,530.0,181.7142857,Traffic Jam
265,Driver_265,64,Male,124.0,498.0,240.9677419,Breakdown
266,Driver_266,44,Male,109.0,432.0,237.7981651,Breakdown
267,Driver_267,68,Female,118.0,529.0,268.9830508,Normal
268,Driver_268,62,Male,171.0,562.0,197.1929825,Accident
269,Driver_269,21,Female,15.0,63.0,252.0,Normal
270,Driver_270,49,Male,68.0,840.0,741.1764706,Traffic Jam
271,Driver_271,27,Male,85.0,863.0,609.1764706,Normal
272,Driver_272,28,Female,167.0,977.0,351.0179641,Accident
273,Driver_273,45,Female,106.0,87.0,49.24528302,Accident
274,Driver_274,63,Female,94.0,508.0,324.2553191,Breakdown
276,Driver_276,57,Female,81.0,266.0,197.037037,Normal
277,Driver_277,39,Female,186.0,943.0,304.1935484,Accident
279,Driver_279,62,Male,43.0,89.0,124.1860465,Normal
280,Driver_280,52,Female,182.0,382.0,125.9340659,Traffic Jam
281,Driver_281,52,Male,125.0,374.0,179.52,Accident
282,Driver_282,42,Male,175.0,407.0,139.5428571,Traffic Jam
283,Driver_283,51,Female,22.0,185.0,504.5454545,Traffic Jam
284,Driver_284,23,Male,31.0,591.0,1143.870968,Accident
285,Driver_285,58,Male,116.0,558.0,288.6206897,Normal
286,Driver_286,54,Female,34.0,802.0,1415.294118,Traffic Jam
287,Driver_287,18,Male,42.0,703.0,1004.285714,Breakdown
288,Driver_288,29,Female,68.0,517.0,456.1764706,Normal
289,Driver_289,52,Male,122.0,838.0,412.1311475,Accident
290,Driver_290,23,Male,62.0,638.0,617.4193548,Accident
291,Driver_291,34,Female,36.0,77.0,128.3333333,Accident
292,Driver_292,26,Male,83.0,682.0,493.0120482,Accident
293,Driver_293,19,Male,172.0,397.0,138.4883721,Accident
294,Driver_294,35,Female,111.0,769.0,415.6756757,Breakdown
295,Driver_295,66,Female,198.0,710.0,215.1515152,Accident
297,Driver_297,45,Male,176.0,746.0,254.3181818,Accident
298,Driver_298,58,Female,137.0,354.0,155.0364964,Breakdown
300,Driver_300,66,Female,77.0,628.0,489.3506494,Traffic Jam
301,Driver_301,43,Female,184.0,834.0,271.9565217,Accident
302,Driver_302,21,Male,137.0,395.0,172.9927007,Breakdown
303,Driver_303,57,Female,66.0,199.0,180.9090909,Normal
304,Driver_304,53,Female,9.0,123.0,820.0,Accident
305,Driver_305,68,Male,110.0,17.0,9.272727273,Accident
306,Driver_306,48,Female,164.0,712.0,260.4878049,Accident
307,Driver_307,47,Male,28.0,412.0,882.8571429,Accident
308,Driver_308,67,Male,64.0,295.0,276.5625,Normal
309,Driver_309,51,Male,124.0,108.0,52.25806452,Breakdown
310,Driver_310,36,Female,141.0,85.0,36.17021277,Breakdown
312,Driver_312,47,Male,165.0,723.0,262.9090909,Traffic Jam
313,Driver_313,38,Male,199.0,628.0,189.3467337,Traffic Jam
314,Driver_314,20,Male,87.0,455.0,313.7931034,Traffic Jam
316,Driver_316,55,Female,111.0,675.0,364.8648649,Traffic Jam
317,Driver_317,30,Male,80.0,114.0,85.5,Normal
318,Driver_318,62,Female,82.0,715.0,523.1707317,Accident
319,Driver_319,20,Female,50.0,768.0,921.6,Normal
320,Driver_320,65,Female,189.0,360.0,114.2857143,Normal
322,Driver_322,39,Female,35.0,41.0,70.28571429,Breakdown
323,Driver_323,57,Female,53.0,924.0,1046.037736,Normal
324,Driver_324,57,Female,26.0,95.0,219.2307692,Breakdown
325,Driver_325,29,Female,113.0,165.0,87.61061947,Normal
326,Driver_326,40,Female,103.0,99.0,57.66990291,Normal
327,Driver_327,48,Male,42.0,572.0,817.1428571,Breakdown
