VehicleID,DriverName,Age,Gender,Speed,TravelDistance,TravelTime,TrafficEvent
328,Driver_328,35,Female,46.0,602.0,785.2173913,Accident
329,Driver_329,24,Female,197.0,924.0,281.4213198,Normal
331,Driver_331,36,Male,127.0,128.0,60.47244094,Traffic Jam
332,Driver_332,46,Male,171.0,955.0,335.0877193,Traffic Jam
333,Driver_333,61,Male,83.0,288.0,208.1927711,Accident
334,Driver_334,37,Female,62.0,817.0,790.6451613,Breakdown
335,Driver_335,67,Female,74.0,127.0,102.972973,Normal
336,Driver_336,59,Female,137.0,388.0,169.9270073,Traffic Jam
337,Driver_337,47,Female,75.0,321.0,256.8,Normal
338,Driver_338,64,Female,96.0,550.0,343.75,Traffic Jam
339,Driver_339,39,Male,166.0,504.0,182.1686747,Breakdown
340,Driver_340,27,Female,31.0,680.0,1316.129032,Breakdown
341,Driver_341,43,Male,150.0,13.0,5.2,Traffic Jam
342,Driver_342,68,Male,126.0,853.0,406.1904762,Traffic Jam
343,Driver_343,50,Male,91.0,460.0,303.2967033,Traffic Jam
344,Driver_344,45,Female,57.0,333.0,350.5263158,Normal
346,Driver_346,46,Male,61.0,371.0,364.9180328,Accident
348,Driver_348,35,Male,115.0,944.0,492.5217391,Traffic Jam
349,Driver_349,59,Male,107.0,314.0,176.0747664,Accident
350,Driver_350,18,Male,99.0,150.0,90.90909091,Normal
351,Driver_351,40,Male,169.0,877.0,311.3609467,Traffic Jam
352,Driver_352,34,Female,151.0,525.0,208.6092715,Accident
353,Driver_353,60,Male,52.0,658.0,759.2307692,Normal
354,Driver_354,54,Male,23.0,424.0,1106.086957,Normal
355,Driver_355,48,Male,122.0,928.0,456.3934426,Breakdown
356,Driver_356,42,Male,72.0,624.0,520.0,Breakdown
357,Driver_357,21,Male,41.0,670.0,980.4878049,Normal
358,Driver_358,69,Female,60.0,440.0,440.0,Normal
359,Driver_359,26,Male,47.0,450.0,574.4680851,Normal
360,Driver_360,45,Female,143.0,294.0,123.3566434,Traffic Jam
361,Driver_361,47,Male,36.0,513.0,855.0,Traffic Jam
362,Driver_362,64,Male,193.0,792.0,246.2176166,Normal
363,Driver_363,41,Female,94.0,910.0,580.8510638,Accident
364,Driver_364,50,Male,42.0,137.0,195.7142857,Normal
366,Driver_366,26,Female,134.0,54.0,24.17910448,Accident
367,Driver_367,25,Female,67.0,211.0,188.9552239,Traffic Jam
368,Driver_368,41,Female,31.0,337.0,652.2580645,Traffic Jam
371,Driver_371,18,Male,195.0,391.0,120.3076923,Normal
372,Driver_372,29,Female,26.0,412.0,950.7692308,Traffic Jam
375,Driver_375,43,Female,81.0,553.0,409.6296296,Traffic Jam
376,Driver_376,50,Female,55.0,667.0,727.6363636,Accident
377,Driver_377,60,Female,125.0,351.0,168.48,Traffic Jam
378,Driver_378,32,Male,43.0,973.0,1357.674419,Accident
379,Driver_379,40,Female,67.0,442.0,395.8208955,Normal
380,Driver_380,46,Female,20.0,302.0,906.0,Traffic Jam
381,Driver_381,38,Male,119.0,849.0,428.0672269,Breakdown
382,Driver_382,36,Female,14.0,315.0,1350.0,Accident
383,Driver_383,22,Male,14.0,152.0,651.4285714,Accident
384,Driver_384,40,Female,80.0,767.0,575.25,Breakdown
385,Driver_385,53,Male,191.0,243.0,76.33507853,Accident
386,Driver_386,37,Female,117.0,747.0,383.0769231,Traffic Jam
387,Driver_387,25,Male,43.0,969.0,1352.093023,Accident
388,Driver_388,26,Female,155.0,465.0,180.0,Accident
389,Driver_389,31,Female,102.0,246.0,144.7058824,Accident
390,Driver_390,23,Male,148.0,894.0,362.4324324,Breakdown
391,Driver_391,18,Female,23.0,531.0,1385.217391,Traffic Jam
394,Driver_394,33,Male,65.0,487.0,449.5384615,Breakdown
397,Driver_397,57,Female,185.0,997.0,323.3513514,Traffic Jam
398,Driver_398,46,Female,68.0,752.0,663.5294118,Traffic Jam
399,Driver_399,63,Male,45.0,833.0,1110.666667,Normal
400,Driver_400,44,Male,167.0,388.0,139.4011976,Normal
402,Driver_402,64,Male,86.0,917.0,639.7674419,Breakdown
403,Driver_403,67,Female,17.0,176.0,621.1764706,Breakdown
404,Driver_404,45,Male,180.0,447.0,149.0,Traffic Jam
405,Driver_405,69,Female,136.0,354.0,156.1764706,Accident
406,Driver_406,53,Female,5.0,25.0,300.0,Accident
407,Driver_407,59,Female,86.0,723.0,504.4186047,Accident
408,Driver_408,36,Female,82.0,809.0,591.9512195,Traffic Jam
409,Driver_409,52,Female,10.0,138.0,828.0,Traffic Jam
410,Driver_410,69,Female,62.0,329.0,318.3870968,Normal
411,Driver_411,48,Female,29.0,200.0,413.7931034,Breakdown
412,Driver_412,61,Male,139.0,477.0,205.8992806,Normal
413,Driver_413,36,Male,158.0,298.0,113.164557,Accident
414,Driver_414,63,Male,71.0,788.0,665.915493,Accident
415,Driver_415,41,Female,58.0,727.0,752.0689655,Breakdown
416,Driver_416,19,Male,42.0,324.0,462.8571429,Traffic Jam
417,Driver_417,24,Male,71.0,975.0,823.943662,Normal
418,Driver_418,60,Male,153.0,128.0,50.19607843,Breakdown
419,Driver_419,66,Male,54.0,632.0,702.2222222,Accident
420,Driver_420,48,Female,118.0,835.0,424.5762712,Accident
421,Driver_421,34,Female,83.0,728.0,526.2650602,Breakdown
422,Driver_422,44,Male,25.0,236.0,566.4,Normal
423,Driver_423,53,Female,173.0,25.0,8.670520231,Traffic Jam
424,Driver_424,67,Female,121.0,597.0,296.0330579,Accident
425,Driver_425,60,Female,131.0,676.0,309.6183206,Traffic Jam
426,Driver_426,27,Female,116.0,891.0,460.862069,Accident
427,Driver_427,62,Female,83.0,431.0,311.5662651,Traffic Jam
428,Driver_428,31,Male,37.0,545.0,883.7837838,Accident
429,Driver_429,24,Female,161.0,803.0,299.2546584,Accident
430,Driver_430,56,Male,188.0,555.0,177.1276596,Breakdown
431,Driver_431,57,Female,108.0,861.0,478.3333333,Accident
432,Driver_432,26,Male,7.0,38.0,325.7142857,Traffic Jam
433,Driver_433,31,Male,188.0,229.0,73.08510638,Normal
434,Driver_434,25,Female,165.0,851.0,309.4545455,Breakdown
435,Driver_435,34,Male,84.0,56.0,40.0,Traffic Jam
436,Driver_436,40,Female,98.0,875.0,535.7142857,Breakdown
438,Driver_438,43,Male,173.0,356.0,123.4682081,Breakdown
439,Driver_439,26,Female,167.0,66.0,23.71257485,Traffic Jam
440,Driver_440,53,Male,33.0,350.0,636.3636364,Accident
441,Driver_441,24,Female,97.0,661.0,408.8659794,Breakdown
442,Driver_442,35,Male,65.0,230.0,212.3076923,Accident
443,Driver_443,25,Female,87.0,356.0,245.5172414,Breakdown
444,Driver_444,38,Male,68.0,815.0,719.1176471,Breakdown
445,Driver_445,43,Male,24.0,355.0,887.5,Traffic Jam
446,Driver_446,20,Female,6.0,92.0,920.0,Traffic Jam
447,Driver_447,34,Female,97.0,63.0,38.96907216,Accident
448,Driver_448,68,Male,114.0,63.0,33.15789474,Breakdown
449,Driver_449,63,Female,60.0,498.0,498.0,Normal
450,Driver_450,41,Male,61.0,252.0,247.8688525,Accident
451,Driver_451,42,Male,187.0,591.0,189.6256684,Breakdown
452,Driver_452,22,Male,121.0,875.0,433.8842975,Breakdown
453,Driver_453,54,Female,29.0,159.0,328.9655172,Breakdown
454,Driver_454,62,Female,28.0,348.0,745.7142857,Accident
455,Driver_455,67,Female,152.0,52.0,20.52631579,Traffic Jam
456,Driver_456,41,Male,131.0,517.0,236.7938931,Breakdown
457,Driver_457,48,Male,149.0,709.0,285.5033557,Traffic Jam
459,Driver_459,38,Female,84.0,746.0,532.8571429,Traffic Jam
461,Driver_461,55,Female,119.0,260.0,131.092437,Normal
463,Driver_463,45,Female,154.0,493.0,192.0779221,Normal
464,Driver_464,47,Female,192.0,101.0,31.5625,Accident
465,Driver_465,51,Female,110.0,412.0,224.7272727,Normal
466,Driver_466,69,Male,131.0,654.0,299.5419847,Traffic Jam
467,Driver_467,69,Male,53.0,301.0,340.754717,Normal
468,Driver_468,40,Male,37.0,257.0,416.7567568,Traffic Jam
470,Driver_470,59,Female,120.0,734.0,367.0,Traffic Jam
471,Driver_471,67,Female,80.0,847.0,635.25,Accident
472,Driver_472,27,Female,139.0,129.0,55.68345324,Normal
473,Driver_473,18,Male,130.0,257.0,118.6153846,Normal
474,Driver_474,37,Male,54.0,97.0,107.7777778,Breakdown
477,Driver_477,38,Male,125.0,30.0,14.4,Traffic Jam
478,Driver_478,66,Male,78.0,390.0,300.0,Breakdown
479,Driver_479,21,Female,133.0,70.0,31.57894737,Normal
480,Driver_480,60,Male,78.0,698.0,536.9230769,Normal
481,Driver_481,19,Female,81.0,287.0,212.5925926,Breakdown
482,Driver_482,38,Male,110.0,787.0,429.2727273,Traffic Jam
483,Driver_483,54,Female,108.0,619.0,343.8888889,Traffic Jam
484,Driver_484,22,Male,30.0,17.0,34.0,Breakdown
485,Driver_485,34,Male,98.0,888.0,543.6734694,Normal
487,Driver_487,65,Female,128.0,204.0,95.625,Traffic Jam
488,Driver_488,28,Female,93.0,10.0,6.451612903,Normal
489,Driver_489,63,Male,44.0,906.0,1235.454545,Normal
490,Driver_490,58,Female,172.0,731.0,255.0,Breakdown
491,Driver_491,48,Male,127.0,77.0,36.37795276,Breakdown
492,Driver_492,45,Female,115.0,705.0,367.826087,Accident
493,Driver_493,61,Male,189.0,232.0,73.65079365,Breakdown
496,Driver_496,24,Female,157.0,846.0,323.3121019,Breakdown
497,Driver_497,27,Male,91.0,856.0,564.3956044,Normal
498,Driver_498,45,Female,162.0,955.0,353.7037037,Accident
499,Driver_499,65,Male,187.0,634.0,203.4224599,Accident
500,Driver_500,53,Male,21.0,433.0,1237.142857,Traffic Jam
501,Driver_501,37,Male,63.0,412.0,392.3809524,Breakdown
502,Driver_502,30,Male,101.0,876.0,520.3960396,Breakdown
503,Driver_503,36,Female,145.0,154.0,63.72413793,Normal
505,Driver_505,28,Male,129.0,112.0,52.09302326,Accident
506,Driver_506,52,Female,143.0,589.0,247.1328671,Accident
508,Driver_508,61,Female,181.0,774.0,256.5745856,Traffic Jam
509,Driver_509,21,Female,150.0,35.0,14.0,Normal
510,Driver_510,30,Male,114.0,77.0,40.52631579,Traffic Jam
511,Driver_511,54,Male,175.0,188.0,64.45714286,Normal
512,Driver_512,19,Female,194.0,556.0,171.9587629,Normal
514,Driver_514,18,Female,137.0,828.0,362.6277372,Traffic Jam
515,Driver_515,57,Female,40.0,278.0,417.0,Traffic Jam
516,Driver_516,42,Female,182.0,485.0,159.8901099,Breakdown
517,Driver_517,54,Female,179.0,498.0,166.9273743,Breakdown
518,Driver_518,53,Female,47.0,511.0,652.3404255,Traffic Jam
520,Driver_520,24,Male,138.0,525.0,228.2608696,Traffic Jam
521,Driver_521,21,Female,134.0,881.0,394.4776119,Traffic Jam
522,Driver_522,52,Male,118.0,99.0,50.33898305,Traffic Jam
523,Driver_523,58,Male,172.0,646.0,225.3488372,Accident
524,Driver_524,51,Female,72.0,789.0,657.5,Normal
525,Driver_525,46,Female,136.0,637.0,281.0294118,Traffic Jam
528,Driver_528,50,Female,197.0,280.0,85.27918782,Breakdown
529,Driver_529,63,Female,100.0,532.0,319.2,Accident
530,Driver_530,69,Female,106.0,598.0,338.490566,Normal
531,Driver_531,27,Female,157.0,816.0,311.8471338,Breakdown
532,Driver_532,23,Male,155.0,775.0,300.0,Normal
533,Driver_533,51,Male,145.0,69.0,28.55172414,Normal
534,Driver_534,25,Male,186.0,202.0,65.16129032,Accident
535,Driver_535,48,Male,139.0,537.0,231.7985612,Accident
536,Driver_536,26,Male,49.0,944.0,1155.918367,Normal
537,Driver_537,38,Male,72.0,929.0,774.1666667,Accident
538,Driver_538,25,Male,88.0,971.0,662.0454545,Accident
540,Driver_540,39,Female,112.0,476.0,255.0,Breakdown
542,Driver_542,62,Female,57.0,739.0,777.8947368,Normal
543,Driver_543,21,Male,178.0,151.0,50.8988764,Normal
544,Driver_544,56,Male,143.0,126.0,52.86713287,Accident
545,Driver_545,38,Female,185.0,29.0,9.405405405,Accident
546,Driver_546,25,Male,131.0,285.0,130.5343511,Normal
547,Driver_547,37,Male,118.0,626.0,318.3050847,Breakdown
548,Driver_548,49,Male,188.0,975.0,311.1702128,Normal
549,Driver_549,18,Male,167.0,870.0,312.5748503,Accident
550,Driver_550,23,Female,157.0,602.0,230.0636943,Accident
551,Driver_551,45,Female,181.0,134.0,44.4198895,Traffic Jam
552,Driver_552,61,Female,67.0,579.0,518.5074627,Normal
553,Driver_553,48,Female,56.0,420.0,450.0,Accident
554,Driver_554,27,Male,119.0,716.0,361.0084034,Breakdown
555,Driver_555,37,Female,79.0,948.0,720.0,Accident
556,Driver_556,25,Male,45.0,590.0,786.6666667,Accident
557,Driver_557,39,Female,90.0,996.0,664.0,Normal
558,Driver_558,55,Male,79.0,697.0,529.3670886,Traffic Jam
560,Driver_560,26,Male,133.0,479.0,216.0902256,Accident
561,Driver_561,61,Male,158.0,262.0,99.49367089,Traffic Jam
562,Driver_562,64,Male,186.0,30.0,9.677419355,Normal
563,Driver_563,18,Male,68.0,92.0,81.17647059,Breakdown
564,Driver_564,58,Male,59.0,950.0,966.1016949,Breakdown
565,Driver_565,69,Male,32.0,450.0,843.75,Traffic Jam
566,Driver_566,56,Male,37.0,318.0,515.6756757,Traffic Jam
567,Driver_567,43,Male,171.0,489.0,171.5789474,Traffic Jam
568,Driver_568,28,Male,125.0,155.0,74.4,Normal
569,Driver_569,69,Female,60.0,285.0,285.0,Normal
570,Driver_570,52,Female,45.0,424.0,565.3333333,Breakdown
571,Driver_571,41,Female,29.0,610.0,1262.068966,Breakdown
572,Driver_572,50,Female,155.0,106.0,41.03225806,Accident
574,Driver_574,44,Male,29.0,110.0,227.5862069,Accident
575,Driver_575,32,Female,126.0,929.0,442.3809524,Traffic Jam
576,Driver_576,50,Female,72.0,378.0,315.0,Traffic Jam
577,Driver_577,69,Male,75.0,261.0,208.8,Traffic Jam
578,Driver_578,24,Female,97.0,439.0,271.5463918,Normal
579,Driver_579,51,Female,38.0,385.0,607.8947368,Accident
581,Driver_581,68,Female,89.0,180.0,121.3483146,Normal
582,Driver_582,63,Female,32.0,612.0,1147.5,Traffic Jam
583,Driver_583,59,Male,178.0,965.0,325.2808989,Breakdown
584,Driver_584,22,Male,40.0,795.0,1192.5,Accident
585,Driver_585,47,Male,198.0,528.0,160.0,Normal
586,Driver_586,45,Male,30.0,498.0,996.0,Breakdown
587,Driver_587,35,Female,150.0,733.0,293.2,Breakdown
588,Driver_588,53,Female,123.0,875.0,426.8292683,Accident
589,Driver_589,20,Female,75.0,913.0,730.4,Accident
591,Driver_591,63,Female,196.0,71.0,21.73469388,Traffic Jam
592,Driver_592,33,Male,63.0,761.0,724.7619048,Traffic Jam
593,Driver_593,54,Female,4.0,96.0,1440.0,Accident
594,Driver_594,59,Male,177.0,3.0,1.016949153,Breakdown
595,Driver_595,22,Female,116.0,509.0,263.2758621,Traffic Jam
596,Driver_596,67,Female,157.0,274.0,104.7133758,Breakdown
597,Driver_597,68,Male,191.0,243.0,76.33507853,Normal
598,Driver_598,31,Male,61.0,834.0,820.3278689,Normal
599,Driver_599,48,Male,91.0,161.0,106.1538462,Normal
600,Driver_600,63,Female,111.0,226.0,122.1621622,Traffic Jam
601,Driver_601,41,Female,104.0,423.0,244.0384615,Accident
602,Driver_602,52,Male,90.0,581.0,387.3333333,Normal
604,Driver_604,27,Male,73.0,261.0,214.5205479,Breakdown
605,Driver_605,44,Male,178.0,336.0,113.258427,Traffic Jam
606,Driver_606,44,Female,94.0,128.0,81.70212766,Traffic Jam
607,Driver_607,40,Male,17.0,278.0,981.1764706,Breakdown
608,Driver_608,30,Male,199.0,890.0,268.3417085,Traffic Jam
609,Driver_609,33,Female,56.0,372.0,398.5714286,Breakdown
610,Driver_610,52,Female,35.0,103.0,176.5714286,Accident
611,Driver_611,44,Male,47.0,779.0,994.4680851,Breakdown
612,Driver_612,69,Female,48.0,273.0,341.25,Accident
613,Driver_613,56,Male,119.0,3.0,1.512605042,Traffic Jam
614,Driver_614,64,Female,199.0,815.0,245.7286432,Normal
615,Driver_615,34,Female,117.0,702.0,360.0,Traffic Jam
616,Driver_616,65,Male,67.0,175.0,156.7164179,Normal
617,Driver_617,58,Female,123.0,111.0,54.14634146,Traffic Jam
618,Driver_618,18,Male,199.0,289.0,87.13567839,Breakdown
619,Driver_619,28,Male,62.0,232.0,224.516129,Breakdown
622,Driver_622,25,Male,97.0,386.0,238.7628866,Normal
623,Driver_623,48,Female,55.0,293.0,319.6363636,Breakdown
624,Driver_624,24,Female,174.0,858.0,295.862069,Accident
625,Driver_625,63,Female,38.0,265.0,418.4210526,Normal
626,Driver_626,48,Male,49.0,560.0,685.7142857,Normal
629,Driver_629,56,Male,193.0,164.0,50.98445596,Breakdown
630,Driver_630,61,Female,66.0,27.0,24.54545455,Traffic Jam
631,Driver_631,36,Male,62.0,191.0,184.8387097,Accident
633,Driver_633,46,Male,189.0,949.0,301.2698413,Accident
634,Driver_634,19,Male,194.0,663.0,205.0515464,Accident
636,Driver_636,20,Male,159.0,642.0,242.2641509,Normal
637,Driver_637,68,Male,138.0,862.0,374.7826087,Breakdown
638,Driver_638,46,Male,20.0,260.0,780.0,Accident
639,Driver_639,32,Female,100.0,260.0,156.0,Normal
641,Driver_641,45,Male,120.0,117.0,58.5,Breakdown
642,Driver_642,54,Male,52.0,165.0,190.3846154,Accident
643,Driver_643,49,Male,199.0,427.0,128.7437186,Accident
644,Driver_644,47,Male,157.0,367.0,140.2547771,Traffic Jam
645,Driver_645,68,Male,133.0,21.0,9.473684211,Traffic Jam
646,Driver_646,64,Male,14.0,234.0,1002.857143,Accident
647,Driver_647,47,Male,114.0,134.0,70.52631579,Breakdown
648,Driver_648,68,Male,51.0,729.0,857.6470588,Traffic Jam
649,Driver_649,51,Male,32.0,84.0,157.5,Traffic Jam
650,Driver_650,30,Male,151.0,695.0,276.1589404,Accident
651,Driver_651,50,Male,91.0,742.0,489.2307692,Accident
653,Driver_653,34,Female,120.0,852.0,426.0,Traffic Jam
654,Driver_654,20,Male,65.0,152.0,140.3076923,Traffic Jam
655,Driver_655,26,Female,75.0,49.0,39.2,Accident
656,Driver_656,69,Female,87.0,863.0,595.1724138,Traffic Jam
657,Driver_657,28,Female,198.0,671.0,203.3333333,Accident
658,Driver_658,66,Male,40.0,218.0,327.0,Normal
659,Driver_659,44,Female,188.0,904.0,288.5106383,Accident
661,Driver_661,19,Male,140.0,653.0,279.8571429,Accident
662,Driver_662,18,Female,163.0,517.0,190.3067485,Normal
663,Driver_663,23,Female,62.0,241.0,233.2258065,Accident
664,Driver_664,42,Female,197.0,924.0,281.4213198,Accident
665,Driver_665,52,Female,62.0,205.0,198.3870968,Accident
