VehicleID,DriverName,Age,Gender,Speed,TravelDistance,TravelTime,TrafficEvent
666,Driver_666,33,Male,186.0,624.0,201.2903226,Normal
667,Driver_667,21,Female,76.0,715.0,564.4736842,Normal
669,Driver_669,55,Female,128.0,428.0,200.625,Traffic Jam
671,Driver_671,37,Female,90.0,239.0,159.3333333,Accident
672,Driver_672,42,Female,112.0,651.0,348.75,Accident
673,Driver_673,24,Female,107.0,756.0,423.9252336,Breakdown
674,Driver_674,38,Male,149.0,44.0,17.71812081,Traffic Jam
675,Driver_675,24,Male,78.0,775.0,596.1538462,Breakdown
677,Driver_677,69,Female,67.0,513.0,459.4029851,Accident
678,Driver_678,24,Male,105.0,564.0,322.2857143,Breakdown
679,Driver_679,20,Female,145.0,675.0,279.3103448,Traffic Jam
681,Driver_681,46,Male,26.0,24.0,55.38461538,Breakdown
682,Driver_682,56,Male,191.0,449.0,141.0471204,Accident
683,Driver_683,55,Female,155.0,712.0,275.6129032,Breakdown
684,Driver_684,23,Male,169.0,927.0,329.112426,Accident
686,Driver_686,27,Male,45.0,801.0,1068.0,Accident
687,Driver_687,54,Female,176.0,3.0,1.022727273,Accident
688,Driver_688,31,Female,56.0,679.0,727.5,Normal
689,Driver_689,39,Female,58.0,269.0,278.2758621,Traffic Jam
691,Driver_691,35,Female,95.0,895.0,565.2631579,Normal
692,Driver_692,53,Female,135.0,765.0,340.0,Normal
693,Driver_693,63,Female,26.0,73.0,168.4615385,Traffic Jam
695,Driver_695,26,Female,196.0,398.0,121.8367347,Breakdown
696,Driver_696,43,Female,43.0,895.0,1248.837209,Breakdown
697,Driver_697,39,Male,175.0,987.0,338.4,Traffic Jam
698,Driver_698,63,Female,125.0,132.0,63.36,Accident
699,Driver_699,55,Male,92.0,231.0,150.6521739,Normal
700,Driver_700,40,Male,72.0,455.0,379.1666667,Accident
701,Driver_701,34,Female,186.0,647.0,208.7096774,Breakdown
702,Driver_702,43,Male,27.0,405.0,900.0,Breakdown
704,Driver_704,55,Female,135.0,3.0,1.333333333,Normal
705,Driver_705,19,Male,181.0,982.0,325.5248619,Accident
706,Driver_706,23,Female,119.0,176.0,88.7394958,Accident
707,Driver_707,24,Male,26.0,512.0,1181.538462,Breakdown
708,Driver_708,30,Male,123.0,693.0,338.0487805,Normal
709,Driver_709,44,Male,37.0,571.0,925.9459459,Normal
710,Driver_710,28,Male,93.0,111.0,71.61290323,Breakdown
711,Driver_711,32,Female,177.0,595.0,201.6949153,Breakdown
712,Driver_712,26,Female,20.0,255.0,765.0,Breakdown
713,Driver_713,25,Female,119.0,593.0,298.9915966,Breakdown
714,Driver_714,63,Male,184.0,314.0,102.3913043,Accident
715,Driver_715,23,Female,189.0,684.0,217.1428571,Traffic Jam
716,Driver_716,65,Male,183.0,290.0,95.08196721,Breakdown
717,Driver_717,60,Male,151.0,491.0,195.0993377,Normal
718,Driver_718,21,Male,185.0,70.0,22.7027027,Traffic Jam
719,Driver_719,28,Male,137.0,222.0,97.22627737,Breakdown
720,Driver_720,68,Male,128.0,80.0,37.5,Accident
721,Driver_721,45,Male,102.0,90.0,52.94117647,Breakdown
722,Driver_722,43,Female,147.0,494.0,201.6326531,Breakdown
723,Driver_723,21,Female,199.0,281.0,84.72361809,Breakdown
724,Driver_724,32,Female,50.0,357.0,428.4,Traffic Jam
725,Driver_725,36,Male,38.0,701.0,1106.842105,Traffic Jam
726,Driver_726,23,Male,195.0,890.0,273.8461538,Breakdown
727,Driver_727,22,Female,158.0,833.0,316.3291139,Normal
728,Driver_728,35,Female,37.0,446.0,723.2432432,Normal
729,Driver_729,23,Female,184.0,78.0,25.43478261,Breakdown
730,Driver_730,48,Male,126.0,525.0,250.0,Traffic Jam
731,Driver_731,42,Female,133.0,711.0,320.7518797,Normal
732,Driver_732,21,Female,59.0,114.0,115.9322034,Traffic Jam
733,Driver_733,23,Male,189.0,562.0,178.4126984,Traffic Jam
734,Driver_734,58,Male,31.0,132.0,255.483871,Breakdown
735,Driver_735,54,Female,198.0,929.0,281.5151515,Breakdown
736,Driver_736,67,Female,89.0,116.0,78.20224719,Breakdown
737,Driver_737,42,Male,145.0,690.0,285.5172414,Breakdown
738,Driver_738,51,Male,31.0,740.0,1432.258065,Accident
739,Driver_739,36,Male,159.0,398.0,150.1886792,Traffic Jam
740,Driver_740,51,Male,84.0,76.0,54.28571429,Accident
741,Driver_741,32,Female,90.0,18.0,12.0,Normal
742,Driver_742,67,Female,39.0,69.0,106.1538462,Traffic Jam
743,Driver_743,25,Female,178.0,472.0,159.1011236,Accident
744,Driver_744,61,Female,74.0,304.0,246.4864865,Accident
745,Driver_745,64,Female,38.0,331.0,522.6315789,Breakdown
746,Driver_746,66,Male,68.0,423.0,373.2352941,Breakdown
747,Driver_747,51,Male,123.0,629.0,306.8292683,Accident
748,Driver_748,35,Female,39.0,246.0,378.4615385,Traffic Jam
749,Driver_749,47,Male,127.0,871.0,411.496063,Normal
751,Driver_751,64,Female,163.0,549.0,202.0858896,Breakdown
752,Driver_752,50,Female,123.0,478.0,233.1707317,Normal
753,Driver_753,52,Female,139.0,794.0,342.7338129,Accident
754,Driver_754,69,Male,103.0,548.0,319.223301,Traffic Jam
755,Driver_755,41,Female,75.0,456.0,364.8,Accident
756,Driver_756,43,Female,54.0,961.0,1067.777778,Normal
757,Driver_757,64,Female,164.0,833.0,304.7560976,Accident
758,Driver_758,68,Male,82.0,9.0,6.585365854,Accident
759,Driver_759,61,Female,179.0,964.0,323.1284916,Normal
760,Driver_760,59,Male,162.0,775.0,287.037037,Normal
761,Driver_761,64,Male,186.0,102.0,32.90322581,Accident
762,Driver_762,18,Female,80.0,392.0,294.0,Normal
764,Driver_764,27,Male,137.0,462.0,202.3357664,Traffic Jam
765,Driver_765,36,Female,101.0,83.0,49.30693069,Normal
767,Driver_767,25,Male,145.0,530.0,219.3103448,Traffic Jam
768,Driver_768,21,Female,153.0,772.0,302.745098,Accident
769,Driver_769,66,Male,94.0,127.0,81.06382979,Normal
770,Driver_770,30,Female,123.0,265.0,129.2682927,Breakdown
771,Driver_771,55,Female,101.0,48.0,28.51485149,Traffic Jam
772,Driver_772,63,Female,187.0,556.0,178.3957219,Normal
773,Driver_773,66,Male,123.0,702.0,342.4390244,Breakdown
774,Driver_774,63,Male,59.0,772.0,785.0847458,Traffic Jam
775,Driver_775,36,Male,186.0,301.0,97.09677419,Normal
776,Driver_776,69,Female,18.0,76.0,253.3333333,Breakdown
778,Driver_778,25,Female,129.0,51.0,23.72093023,Breakdown
779,Driver_779,44,Female,27.0,139.0,308.8888889,Breakdown
780,Driver_780,67,Male,10.0,172.0,1032.0,Accident
781,Driver_781,64,Female,195.0,720.0,221.5384615,Breakdown
782,Driver_782,47,Male,189.0,988.0,313.6507937,Normal
783,Driver_783,21,Female,16.0,103.0,386.25,Traffic Jam
784,Driver_784,28,Male,27.0,575.0,1277.777778,Traffic Jam
785,Driver_785,38,Female,124.0,484.0,234.1935484,Normal
789,Driver_789,34,Female,153.0,374.0,146.6666667,Breakdown
790,Driver_790,60,Male,67.0,420.0,376.119403,Traffic Jam
791,Driver_791,68,Female,59.0,342.0,347.7966102,Accident
792,Driver_792,46,Female,116.0,925.0,478.4482759,Traffic Jam
793,Driver_793,44,Female,164.0,956.0,349.7560976,Breakdown
794,Driver_794,41,Female,172.0,226.0,78.8372093,Normal
795,Driver_795,66,Female,113.0,90.0,47.78761062,Normal
796,Driver_796,20,Male,111.0,459.0,248.1081081,Normal
797,Driver_797,56,Male,166.0,514.0,185.7831325,Accident
798,Driver_798,27,Male,170.0,507.0,178.9411765,Traffic Jam
799,Driver_799,20,Female,164.0,406.0,148.5365854,Normal
800,Driver_800,62,Male,68.0,922.0,813.5294118,Breakdown
801,Driver_801,59,Male,91.0,651.0,429.2307692,Normal
803,Driver_803,54,Female,141.0,426.0,181.2765957,Traffic Jam
804,Driver_804,44,Male,169.0,14.0,4.970414201,Traffic Jam
805,Driver_805,22,Male,72.0,692.0,576.6666667,Traffic Jam
806,Driver_806,59,Male,134.0,323.0,144.6268657,Breakdown
807,Driver_807,28,Female,94.0,211.0,134.6808511,Traffic Jam
808,Driver_808,30,Male,140.0,213.0,91.28571429,Traffic Jam
809,Driver_809,58,Female,98.0,648.0,396.7346939,Traffic Jam
810,Driver_810,51,Female,131.0,809.0,370.5343511,Normal
811,Driver_811,55,Male,16.0,313.0,1173.75,Breakdown
813,Driver_813,50,Male,40.0,38.0,57.0,Breakdown
814,Driver_814,51,Female,183.0,431.0,141.3114754,Normal
815,Driver_815,44,Male,157.0,212.0,81.01910828,Accident
816,Driver_816,53,Male,181.0,475.0,157.4585635,Breakdown
818,Driver_818,68,Male,101.0,391.0,232.2772277,Normal
819,Driver_819,42,Female,23.0,513.0,1338.26087,Accident
820,Driver_820,36,Male,122.0,393.0,193.2786885,Normal
821,Driver_821,38,Female,164.0,726.0,265.6097561,Accident
822,Driver_822,48,Female,187.0,380.0,121.9251337,Breakdown
823,Driver_823,46,Female,34.0,240.0,423.5294118,Accident
824,Driver_824,26,Female,198.0,678.0,205.4545455,Accident
825,Driver_825,36,Female,134.0,964.0,431.641791,Normal
826,Driver_826,43,Male,88.0,687.0,468.4090909,Traffic Jam
827,Driver_827,42,Male,76.0,745.0,588.1578947,Normal
829,Driver_829,60,Male,95.0,861.0,543.7894737,Breakdown
830,Driver_830,46,Male,48.0,64.0,80.0,Accident
831,Driver_831,42,Female,37.0,58.0,94.05405405,Breakdown
833,Driver_833,21,Female,113.0,552.0,293.0973451,Accident
834,Driver_834,62,Female,108.0,706.0,392.2222222,Breakdown
836,Driver_836,63,Male,95.0,702.0,443.3684211,Accident
837,Driver_837,18,Female,188.0,366.0,116.8085106,Breakdown
838,Driver_838,28,Male,127.0,710.0,335.4330709,Traffic Jam
841,Driver_841,45,Male,97.0,352.0,217.7319588,Normal
842,Driver_842,53,Male,105.0,937.0,535.4285714,Breakdown
843,Driver_843,24,Female,13.0,74.0,341.5384615,Traffic Jam
845,Driver_845,52,Male,41.0,889.0,1300.97561,Traffic Jam
846,Driver_846,68,Male,172.0,520.0,181.3953488,Normal
847,Driver_847,68,Female,51.0,356.0,418.8235294,Traffic Jam
848,Driver_848,56,Female,107.0,944.0,529.3457944,Traffic Jam
849,Driver_849,38,Male,144.0,710.0,295.8333333,Normal
850,Driver_850,61,Female,165.0,682.0,248.0,Normal
852,Driver_852,54,Female,164.0,247.0,90.36585366,Breakdown
853,Driver_853,63,Male,114.0,891.0,468.9473684,Breakdown
854,Driver_854,59,Female,132.0,854.0,388.1818182,Accident
855,Driver_855,20,Male,47.0,780.0,995.7446809,Traffic Jam
856,Driver_856,51,Male,128.0,516.0,241.875,Accident
857,Driver_857,30,Female,49.0,275.0,336.7346939,Normal
858,Driver_858,33,Male,165.0,932.0,338.9090909,Normal
859,Driver_859,51,Male,44.0,47.0,64.09090909,Normal
860,Driver_860,41,Female,69.0,362.0,314.7826087,Normal
861,Driver_861,30,Female,104.0,146.0,84.23076923,Breakdown
862,Driver_862,23,Male,16.0,112.0,420.0,Normal
863,Driver_863,56,Male,16.0,156.0,585.0,Normal
864,Driver_864,19,Male,10.0,55.0,330.0,Breakdown
866,Driver_866,24,Female,151.0,714.0,283.7086093,Accident
867,Driver_867,24,Male,175.0,404.0,138.5142857,Traffic Jam
868,Driver_868,56,Male,67.0,200.0,179.1044776,Traffic Jam
869,Driver_869,56,Male,166.0,584.0,211.0843373,Normal
871,Driver_871,68,Female,94.0,428.0,273.1914894,Normal
873,Driver_873,68,Male,170.0,623.0,219.8823529,Traffic Jam
874,Driver_874,68,Female,47.0,687.0,877.0212766,Accident
876,Driver_876,20,Female,55.0,674.0,735.2727273,Breakdown
877,Driver_877,30,Female,74.0,75.0,60.81081081,Breakdown
878,Driver_878,47,Male,108.0,376.0,208.8888889,Accident
880,Driver_880,69,Female,83.0,477.0,344.8192771,Traffic Jam
881,Driver_881,26,Female,66.0,815.0,740.9090909,Accident
882,Driver_882,23,Male,147.0,929.0,379.1836735,Normal
883,Driver_883,61,Male,159.0,212.0,80.0,Normal
884,Driver_884,19,Male,114.0,424.0,223.1578947,Traffic Jam
885,Driver_885,61,Female,19.0,415.0,1310.526316,Accident
886,Driver_886,33,Female,39.0,224.0,344.6153846,Traffic Jam
887,Driver_887,30,Female,167.0,880.0,316.1676647,Traffic Jam
888,Driver_888,65,Male,61.0,176.0,173.1147541,Accident
889,Driver_889,30,Male,97.0,898.0,555.4639175,Breakdown
890,Driver_890,39,Male,172.0,929.0,324.0697674,Accident
891,Driver_891,36,Female,182.0,895.0,295.0549451,Normal
892,Driver_892,43,Female,122.0,105.0,51.63934426,Accident
893,Driver_893,31,Male,190.0,370.0,116.8421053,Breakdown
894,Driver_894,48,Male,144.0,704.0,293.3333333,Accident
895,Driver_895,46,Female,80.0,120.0,90.0,Normal
896,Driver_896,62,Female,134.0,302.0,135.2238806,Normal
897,Driver_897,59,Female,196.0,184.0,56.32653061,Breakdown
898,Driver_898,39,Male,45.0,111.0,148.0,Breakdown
899,Driver_899,24,Male,158.0,887.0,336.835443,Normal
900,Driver_900,54,Female,76.0,321.0,253.4210526,Normal
901,Driver_901,66,Male,123.0,870.0,424.3902439,Accident
902,Driver_902,58,Female,181.0,470.0,155.801105,Traffic Jam
903,Driver_903,44,Male,161.0,663.0,247.0807453,Traffic Jam
904,Driver_904,48,Male,90.0,412.0,274.6666667,Breakdown
905,Driver_905,23,Male,146.0,6.0,2.465753425,Breakdown
906,Driver_906,33,Female,134.0,878.0,393.1343284,Traffic Jam
907,Driver_907,55,Male,120.0,36.0,18.0,Normal
908,Driver_908,55,Female,130.0,878.0,405.2307692,Breakdown
909,Driver_909,67,Male,154.0,804.0,313.2467532,Accident
912,Driver_912,66,Female,191.0,196.0,61.57068063,Accident
913,Driver_913,34,Female,62.0,157.0,151.9354839,Normal
914,Driver_914,50,Female,57.0,604.0,635.7894737,Breakdown
915,Driver_915,28,Male,37.0,764.0,1238.918919,Breakdown
916,Driver_916,30,Male,173.0,138.0,47.86127168,Breakdown
917,Driver_917,47,Female,149.0,300.0,120.8053691,Normal
918,Driver_918,18,Female,107.0,644.0,361.1214953,Accident
919,Driver_919,47,Female,69.0,108.0,93.91304348,Accident
920,Driver_920,44,Male,49.0,908.0,1111.836735,Accident
923,Driver_923,37,Female,52.0,619.0,714.2307692,Breakdown
924,Driver_924,23,Male,70.0,747.0,640.2857143,Accident
925,Driver_925,54,Female,175.0,133.0,45.6,Accident
926,Driver_926,37,Male,73.0,670.0,550.6849315,Normal
927,Driver_927,54,Male,138.0,317.0,137.826087,Breakdown
928,Driver_928,23,Female,72.0,429.0,357.5,Breakdown
929,Driver_929,46,Female,144.0,3.0,1.25,Accident
930,Driver_930,30,Female,95.0,991.0,625.8947368,Breakdown
931,Driver_931,44,Female,94.0,70.0,44.68085106,Breakdown
932,Driver_932,67,Male,38.0,560.0,884.2105263,Accident
933,Driver_933,37,Male,176.0,205.0,69.88636364,Traffic Jam
934,Driver_934,30,Male,188.0,658.0,210.0,Traffic Jam
935,Driver_935,56,Male,6.0,80.0,800.0,Traffic Jam
936,Driver_936,25,Male,198.0,697.0,211.2121212,Breakdown
937,Driver_937,34,Male,119.0,554.0,279.3277311,Normal
939,Driver_939,18,Male,111.0,726.0,392.4324324,Accident
940,Driver_940,41,Male,191.0,617.0,193.8219895,Normal
941,Driver_941,33,Male,193.0,516.0,160.4145078,Accident
942,Driver_942,28,Female,125.0,701.0,336.48,Normal
944,Driver_944,21,Female,46.0,369.0,481.3043478,Normal
946,Driver_946,66,Male,164.0,455.0,166.4634146,Traffic Jam
947,Driver_947,27,Female,154.0,820.0,319.4805195,Normal
948,Driver_948,38,Male,148.0,98.0,39.72972973,Normal
949,Driver_949,55,Male,84.0,176.0,125.7142857,Accident
950,Driver_950,66,Female,34.0,268.0,472.9411765,Accident
951,Driver_951,35,Female,110.0,872.0,475.6363636,Traffic Jam
952,Driver_952,27,Male,61.0,319.0,313.7704918,Normal
953,Driver_953,62,Male,158.0,649.0,246.4556962,Accident
954,Driver_954,33,Female,155.0,191.0,73.93548387,Normal
955,Driver_955,56,Female,73.0,132.0,108.4931507,Normal
956,Driver_956,32,Female,72.0,952.0,793.3333333,Breakdown
957,Driver_957,51,Female,52.0,108.0,124.6153846,Normal
958,Driver_958,22,Male,84.0,823.0,587.8571429,Accident
959,Driver_959,34,Male,151.0,744.0,295.6291391,Breakdown
960,Driver_960,54,Female,62.0,170.0,164.516129,Breakdown
961,Driver_961,25,Male,48.0,311.0,388.75,Accident
962,Driver_962,41,Female,187.0,282.0,90.48128342,Normal
963,Driver_963,45,Female,43.0,878.0,1225.116279,Normal
964,Driver_964,64,Male,170.0,391.0,138.0,Normal
965,Driver_965,25,Female,141.0,72.0,30.63829787,Breakdown
966,Driver_966,40,Female,111.0,745.0,402.7027027,Accident
968,Driver_968,48,Male,155.0,350.0,135.483871,Breakdown
969,Driver_969,34,Female,90.0,767.0,511.3333333,Normal
971,Driver_971,65,Male,70.0,551.0,472.2857143,Normal
972,Driver_972,65,Male,169.0,964.0,342.2485207,Traffic Jam
973,Driver_973,68,Male,37.0,264.0,428.1081081,Accident
975,Driver_975,41,Male,58.0,940.0,972.4137931,Normal
976,Driver_976,32,Female,85.0,920.0,649.4117647,Accident
978,Driver_978,48,Female,75.0,798.0,638.4,Breakdown
980,Driver_980,52,Female,157.0,914.0,349.2993631,Accident
981,Driver_981,35,Male,78.0,697.0,536.1538462,Accident
982,Driver_982,53,Male,26.0,300.0,692.3076923,Accident
983,Driver_983,25,Female,107.0,930.0,521.4953271,Normal
984,Driver_984,63,Female,80.0,817.0,612.75,Breakdown
985,Driver_985,66,Female,163.0,719.0,264.6625767,Accident
986,Driver_986,55,Female,52.0,875.0,1009.615385,Traffic Jam
987,Driver_987,22,Male,145.0,427.0,176.6896552,Normal
988,Driver_988,31,Female,80.0,721.0,540.75,Traffic Jam
989,Driver_989,55,Male,138.0,240.0,104.3478261,Breakdown
990,Driver_990,37,Female,188.0,130.0,41.4893617,Breakdown
991,Driver_991,61,Male,99.0,363.0,220.0,Traffic Jam
992,Driver_992,26,Male,153.0,566.0,221.9607843,Normal
993,Driver_993,50,Female,127.0,449.0,212.1259843,Accident
994,Driver_994,35,Female,154.0,756.0,294.5454545,Accident
995,Driver_995,23,Female,51.0,384.0,451.7647059,Accident
996,Driver_996,54,Female,79.0,57.0,43.29113924,Accident
997,Driver_997,19,Male,27.0,144.0,320.0,Accident
998,Driver_998,47,Male,132.0,337.0,153.1818182,Traffic Jam
999,Driver_999,23,Male,102.0,201.0,118.2352941,Traffic Jam
1000,Driver_1000,34,Male,103.0,362.0,210.8737864,Normal
